Nome,Marca,Expositor,Categoria,Valor,Ficha Técnica,Foto
ENCRENCA SPIN,ISCAS YARA,YARA ISCAS ARTIFICIAIS,ISCA DE CORPO RÃGIDO,"R$ 69,90","ISCA DO TIPO SPIN (COM COLHER GIRATÃRIA), FABRICADA EM ABS DE ALTA RESISTÃNCIA, COM AÃÃO SINKING (AFUNDANTE) E EQUIPADA COM GARATÃIAS 6X. DESENVOLVIDA EM PARCERIA COM O GRANDE PESCADOR EDUARDO MONTEIRO, ESTÃ DISPONÃVEL EM DOIS TAMANHOS: 7CM / 17G E 9CM / 29G.",ENCRENCA.JPG
INVADER 110 MR,MARINE,MARINE,ISCA DE CORPO RÃGIDO,"R$ 55,00","TIPO: MINNOW, MEIA ÃGUA FLOATING E SUSPENDING PLÃSTICO ABS EFEITO SONORO: ESFERAS PROFUNDIDADE NADO: 0,8M A 2,0M 3 GARATÃIAS SANKEN 4X #6 BLACK NICKEL PESO: FLOATING 17G / SUSPENDING 17,5G 14 CORES ISCA DE MEIA ÃGUA DISPONÃVEL EM MODELO FLOATING E SUSPENDING, COM NADO ERRÃTICO. ÃTIMA OPÃÃO PARA A CAPTURA DE TUCUNARÃS, TRAÃRAS E TRAIRÃES.",INVADER.JPG
BELLY DANCER,MORO DECONTO/FUJI,DECONTO ISCAS ARTIFICIAIS,ISCA DE CORPO RÃGIDO,"R$ 79,90","A BELLY DANCER Ã UMA JERKBAIT COMPACTA COM TRABALHO MUITO ATRAENTE, IDEAL PARA PESCADORES INICIANTES E EXPERIENTES, CONSTRUÃDA COM MATERIAIS DE ALTA QUALIDADE E RESISTÃNCIA. Ã EQUIPADA COM SPLIT RINGS DE INOX FORJADO E GARATÃIAS HOGAN, ALÃM DE PINTURAS E ACABAMENTOS PREMIUM, COMO UV-TECH COM VERNIZ LOCALIZADO EM ALTO RELEVO E DUPLA CAMADA DE VERNIZ",BELLY.JPG
ISCA HB 230,SAHARA,SAHARA,ISCA DE CORPO RÃGIDO,"R$ 27,00","ISCA ARTIFICIAL MEIA AGUA, 12,8 CM, 30 GR, DISPONIVEL EM 5 CORES. EXCELENTE ISCA COM DESEMPENHO ESPETACULAR",HB230.JPG
SLIDE ACTOR,GRUPO WAKOKU / FLÃRIDA MARINE,SHOUT,ISCA PARA ÃGUA SALGADA,"R$ 140,00","LONGO, PESADO, MAS FÃCIL DE TRABALHAR! SHOUT SLIDE ACTOR Ã UM JUMPING JIG QUE POSSUI O CORPO ALONGADO E ACHATADO. UMA DAS PRINCIPAIS CARACTERÃSTICAS Ã O FORMATO ASSIMÃTRICO E FINO QUE PERMITEM QUE A ISCA AFUNDE RAPIDAMENTE, ATINGINDO GRANDES PROFUNDIDADES EM UM TEMPO MUITO CURTO. O MOMENTO EM QUE VOCÃ COMEÃAR A TRABALHAR, LEVANTANDO E ABAIXANDO A PONTA DA VARA, ESSE MOVIMENTO PERMITE A ISCA FAZER ZIGUEZAGUA ASCENDENTE COM MOVIMENTOS AMPLOS E BASTANTE ATRAENTES PARA PREDADORES COMO OLHETES E OLHOS-DE-BOI.",SLIDE.JPG
FEED POPPER 150,GRUPO WAKOKU / FLÃRIDA MARINE,TACKLE HOUSE,ISCA PARA ÃGUA SALGADA,"R$ 312,00","PENSA EM UM POPPER DIFERENCIADO! O FEED POPPER Ã UMA ISCA QUE PRODUZ UM BARULHO CARACTERÃSTICO. MESMO COM UM LEVE MOVIMENTO DA VARA, O DESIGN DA BOCA CRIA SONS DE ESTALO. MAS, O MAIS COMUM Ã O TRABALHO COM UMA PUXADA MAIS LONGA PARA A ISCA FAZER UM BARULHO BASTANTE ATRAENTE, MERGULHAR LOGO ABAIXO DA SUPERFÃCIE E DEIXAR UM RASTRO DE BOLHAS. ISSO ACONTECE POR CAUSA DO EQUILÃBRIO DA ARTIFICIAL QUE A QUASE EM PÃ QUANDO PARADA, DETALHE QUE AJUDA NA HORA DO TRABALHO DA ISCA, MESMO EM LOCAIS DE ÃGUA MAIS AGITADA, ALÃM DE CRIAR UMA SITUAÃÃO PERFEITA PARA OS ATAQUES DE SUCÃÃO DOS PEIXES-ALVO. MESMO COM UM CORPO COMPACTO, O PESCADOR CONSEGUE REALIZAR LONGOS ARREMESSOS DEVIDO Ã SUA ALTA DENSIDADE. ESSAS ARTIFICIAIS POSSUEM UM BONITO ACABAMENTO, SÃO REFORÃADAS E EQUIPADAS COM GARATEIAS EXTREMAMENTE AFIADAS DA MARCA OWNER. ESTA SÃRIE Ã COMPOSTA POR ARTIFICIAIS DE TAMANHOS: 150 (54G), 135 (45G), 120 (30G) E 100 (22G).",POPPER.JPG
JACK EYE MAKI MAKI FS 417,GRUPO WAKOKU / FLÃRIDA MARINE,HAYABUSA,ISCA PARA ÃGUA SALGADA,"R$ 120,00","MAIS VERSATILIDADE NA PESCARIA MARINHA! O DIFERENCIAL DESTE METAL JIG Ã A COLHER DE METAL ACOPLADA NA GARATÃIA QUE PRODUZ MUITA VIBRAÃÃO E BRILHO, SENDO ASSIM UM GRANDE ATRATIVO PARA OS PREDADORES TRATA-SE DE UMA ARTIFICIAL VERSÃTIL E PODE SER TRABALHADA DE DIVERSAS FORMAS, COMO APENAS ARREMESSANDO E RECOLHENDO OU, NA VERTICAL, DEIXANDO AFUNDAR AO LADO DA EMBARCAÃÃO. O JIG TEM UM ACABAMENTO IMPECÃVEL, CORES ATRAENTES E VEM EQUIPADA COM ASSIST E GARATEIA.",MAKI.JPG
BANETT 160F,GRUPO WAKOKU / FLÃRIDA MARINE,IMA,ISCA PARA ÃGUA SALGADA,"R$ 324,00","NOVIDADE DE SUPERFÃCIE! A BANETT Ã UMA ARTIFICIAL DE 16CM E 43G (SEM AS GARATEIAS) DO TIPO PENCIL QUE FAZ O MUITO BEM AQUELE TRABALHO DE MERGULHAR E FAZER O ZIGUE-ZAGUE LOGO ABAIXO DA SUPERFÃCIE. O FORMATO DESSE PLUG O TORNA EXCELENTE PARA ARREMESSOS LONGOS E PARA TRABALHAR. NA ÃGUA SALGADA Ã INDICADA PARA OLHETES, OLHOS DE BOI, ATUM E NA ÃGUA DOCE PARA OS FORTES TUCUNARÃS AÃUS.",BANETT.JPG
CIAN POPPER ROAR 200F,GRUPO WAKOKU / FLÃRIDA MARINE,JACKALL,ISCA PARA ÃGUA SALGADA,"R$ 522,00","JACKALL PARA ESPÃCIES MARINHAS! ESTE POPPER POSSUI UM DESENHO MUITO BONITO E MODERNO, FÃCIL DE SER TRABALHADO, RESPONDENDO BEM TANTO AOS TOQUES LONGOS, QUANTO OS MAIS CURTOS, PRODUZINDO UM BOM BARULHO E UM FORTE SPRAY. AO MERGULHAR, A ARTIFICIAL DEIXA UM RASTRO DE BOLHAS. O CORPO MAIS FINO E O FORMATO EM QUE A PARTE TRASEIRA Ã MAIS GROSSA, ESTABILIZAM A POSTURA DA ISCA DURANTE O LANÃAMENTO, AJUDANDO A ALCANÃAR LONGAS DISTÃNCIAS O PITÃO DIANTEIRO E O TRASEIRO SÃO FEITOS DE UMA PEÃA DE ARAME ÃNICA, AUMENTANDO GARANTINDO O TROFÃU MESMO EM CASO DE QUEBRA DO CORPO DA ARTIFICIAL.",CIAN.JPG
VENNON,MARINE,MARINE,ISCA PARA ÃGUA SALGADA,"R$ 55,00","90MM E 115MM SUPERFÃCIE, ZARA FLOATING PLÃSTICO ABS EFEITO SONORO: ESFERAS 2 GARATÃIAS SANKEN 4X #4 BLACK NICKEL / SANKEN 4X #1 BLACK NICKEL PESO: 90MM 15G / 115MM 25G 11 CORES ISCA DE SUPERFÃCIE COM ALTA FLUTUAÃÃO. GARATEIAS REFORÃADAS. IDEAL PARA A CAPTURA DE ANCHOVA, XARÃU, OLHETE, DOURADO DO MAR, ROBALO FLECHA ENTRE OUTROS.",VENNON.JPG
POPAI ULTIMATE SERIES,MORO DECONTO/FUJI,DECONTO ISCAS ARTIFICIAIS,ISCA PARA ÃGUA SALGADA,"R$ 113,80","UMA ISCA POPPER, ROBUSTA, COM TRABALHO ATRAENTE, Ã A ARMA SECRETA PARA SUAS PESCARIAS EM BUSCA DE GIGANTES! POSSUI CORPO ROBUSTO E BEM ESTRUTURADO EM PLÃSTICO ABS, PITÃES COM ARAME INTEIRIÃO INTERLIGADO, GARATÃIAS EXTREME 6X 1/0 HOGAN DE EXTREMA RESISTÃNCIA COM TRATAMENTO ANTICORROSIVO PARA ÃGUA SALGADA. DISPONÃVEL EM 2 TAMANHOS, 9 E 11CM.",POPAI.JPG
ISCA CHARUTINHO,ALLIGATOR,ALLIGATOR,ISCA SOFT,"R$ 2,40","ISCA DESENVOLVIDA PARA ATENDER UMA DEMANDA NA PESCA DE TRAÃRAS E OUTROS PREDADORES, DEVIDO AO SEU NADO EM ZARA TANTO NA SUPERFÃCIE QUANTO MEIA AGUA QUANTO FUNDO , PROPORCIONANDO UM IMENSO RESULTADO NAS PESCARIAS. TAMANHO 5,8 CM 9 GRAMAS E MAIS DE 100 COMBINAÃÃES DE CORES DISPONÃVEIS.",CHARUTINHO.JPG
ISCA SOFT DROP MINNOW GREAT LAKES FINESSE,AQUABRAZIL,GREAT LAKES FINESSE,ISCA SOFT,"R$ 88,90","ISCA SOFT DE ACABAMENTO FOSCO EM SEU MATERIAL BASE. QUANDO NA ÃGUA, POSSUI FLUTUABILIDADE NEUTRA EM FUNÃÃO DE SEU MATERIAL, QUE TAMBÃM Ã MUITO RESISTENTE Ã RASGOS. IDEAL PARA O BLACK BASS E TRAÃRAS, E AS TÃCNICAS DE DROP SHOT, UNDERSPIN TRAILER, MOPING, SPINE RIG E NED. TAMANHO DE 7 CM E PACOTE COM 08 UNIDADES",FINESSE.JPG
RV BUG,GRUPO WAKOKU / FLÃRIDA MARINE,JACKALL,ISCA SOFT,"R$ 135,00","A JACKALL RESOLVEU INOVAR E DIFERENTE DAS OUTRAS SOFTS QUE IMITAM INSETOS E FLUTUAM, A RV-BUG Ã SINKING. COM MATERIAL MAIS DENSO E AS ?PERNAS? CAUSAM VIBRAÃÃO ENQUANTO ESTÃ AFUNDANDO LENTAMENTE OU QUANDO DAMOS TOQUES. A ISCA MEDE 3?? (7,62CM) E O ANZOL INDICADO Ã O OFF SET 3/0.",RV-BUG.JPG
SHINJI X9,GRUPO WAKOKU / FLÃRIDA MARINE,XBRAID,LINHA,"R$ 950,00","REVOLUCIONÃRIO, EXTREMAMENTE FORTE E CHEIA DE TECNOLOGIA. ESSAS PALAVRAS SÃO PERFEITAS PARA DEFINIR A SHINJI9, QUE Ã A PRIMEIRA LINHA DA MARCA QUE EMPREGA O NOVO PROCESSAMENTO DE CHAMADO DE RC PARA LINHAS DE 9 FIOS MAIS A ESTRUTURA W, A MESMA UTILIZADA NA ODDSPORT WXP1. O RESULTADO Ã UMA LINHA COM UMA SUPERFÃCIE MAIS UNIFORME, UTILIZANDO UM FIO CENTRAL DE PE DE ALTA RESISTÃNCIA, EVITANDO A DEFORMAÃÃO MESMO SOB SOB CARGA ELEVADA ? DETALHE QUE TAMBÃM PODERIA LEVAR A UMA PERDA DE RESISTÃNCIA. A LINHA TAMBÃM PROPORCIONA MAIOR SENSIBILIDADE JUNTO COM UMA ALTA RESISTÃNCIA AO DESGASTE E MENOR ABSORÃÃO DE ÃGUA. A LINHA POSSUI SISTEMA DE MARCAÃÃO DE 1 M.",SHINJI.JPG
LINHA MULTIFILAMENTO FUSION 8X 100M,HP MOTONÃUTICA,"HP PESCA, MOTO, NÃUTICA",LINHA,"R$ 39,90","A LINHA X8 FUSION DA HP Ã UMA LINHA DE PESCA MULTIFILAMENTO PROJETADA PARA PROPORCIONAR UMA EXPERIÃNCIA DE PESCA EXCEPCIONAL. COMBINANDO TECNOLOGIA AVANÃADA E MATERIAIS DE ALTA QUALIDADE, ESSA LINHA OFERECE UM DESEMPENHO SUPERIOR E UMA RESISTÃNCIA IMPRESSIONANTE. A CARACTERÃSTICA MULTIFILAMENTO DA LINHA X8 FUSION SIGNIFICA QUE ELA Ã COMPOSTA POR VÃRIAS FIBRAS ENTRELAÃADAS, O QUE PROPORCIONA UMA MAIOR SUAVIDADE E SENSIBILIDADE DURANTE O ARREMESSO E A RECOLHA. ISSO PERMITE QUE VOCÃ SINTA ATÃ MESMO AS MORDIDAS MAIS SUTIS, MELHORANDO SUAS CHANCES DE CAPTURAR PEIXES. O TRATAMENTO EM ULTRASSOM Ã UM PROCESSO ESPECIAL PELO QUAL A LINHA PASSA, RESULTANDO EM UMA TEXTURA SUAVE E UNIFORME. ESSE TRATAMENTO NÃO APENAS MELHORA A CAPACIDADE DE LANÃAMENTO, REDUZINDO O ATRITO COM OS PASSADORES DA VARA, MAS TAMBÃM AUMENTA SIGNIFICATIVAMENTE A RESISTÃNCIA Ã ABRASÃO. ASSIM, VOCÃ PODE PESCAR EM AMBIENTES DESAFIADORES, COMO ÃREAS ROCHOSAS OU COM VEGETAÃÃO DENSA, SEM SE PREOCUPAR COM DANOS Ã LINHA. ALÃM DISSO, A LINHA X8 FUSION POSSUI UMA RESISTÃNCIA IMPRESSIONANTE, PERMITINDO QUE VOCÃ LIDE COM PEIXES MAIORES E AUMENTANDO SUA CONFIANÃA DURANTE AS BATALHAS. SUA CONSTRUÃÃO DE ALTA QUALIDADE GARANTE QUE A LINHA SEJA DURÃVEL E RESISTENTE Ã TRAÃÃO, PROPORCIONANDO UMA MAIOR TRANQUILIDADE AO ENFRENTAR SITUAÃÃES DE PESCA EXIGENTES. EM RESUMO, A LINHA X8 FUSION DA HP Ã UMA ESCOLHA EXCELENTE PARA PESCADORES QUE PROCURAM UMA LINHA DE PESCA MULTIFILAMENTO DE ALTO DESEMPENHO. COM SEU TRATAMENTO EM ULTRASSOM, ELA OFERECE SUAVIDADE, RESISTÃNCIA Ã ABRASÃO E MAIOR SENSIBILIDADE. SUA CONSTRUÃÃO DE QUALIDADE E RESISTÃNCIA IMPRESSIONANTE TORNAM-NA UMA OPÃÃO CONFIÃVEL PARA ENFRENTAR DIVERSOS DESAFIOS AO PESCAR.",8X100M.JPG
LINHA MULTIFILAMENTO TOURNAMENT X4,ISCAS YARA,YARA ISCAS ARTIFICIAIS,LINHA,"R$ 49,90","A TOURNAMENT PE X4 Ã UMA LINHA DE MULTIFILAMENTO 4 FIOS, CONFECCIONADA EM 100% POLIETILENO, COM ALTO GRAU DE RESISTÃNCIA Ã TENSÃO E PRINCIPALMENTE Ã ABRASÃO, ALÃM DE DURABILIDADE ELEVADA. NÃO POSSUI MEMÃRIA E SUA ELASTICIDADE Ã PRÃXIMA DO ZERO, O QUE TORNA AS FISGADAS MAIS EFICIENTES. Ã INDICADA PARA LOCAIS DE MUITA ESTRUTURA SUBMERSA. COR CINZA.",X4.JPG
HAMMER BRAIDED FISHING LINE 4 FIOS,KASTKING,KASTKING,LINHA,R$,"UM PADRÃO MAIS ALTO EM TRANÃADOS DE 4 CARRIER ? A LINHA DE PESCA TRANÃADA HAMMER BRAID UTILIZA UMA FIBRA UHMWPE DE MICROFILAMENTO EM UM PADRÃO EXCLUSIVO DIAMOND BRAID QUE MAXIMIZA A RESISTÃNCIA GERAL DAS LINHAS ENQUANTO DIMINUI O DIÃMETRO EM RELAÃÃO AOS TRANÃADOS DE 4 CARREGADORES PADRÃO. EM MÃDIA, A HAMMER BRAID Ã 10% MAIS FORTE DO QUE OS TRANÃADOS DE 4 CARREGADORES PADRÃO NO MESMO TESTE DE LIBRA. PROCESSO DE PRÃ-TRATAMENTO DE COLORFAST ? A HAMMER BRAID Ã COLORIDA USANDO UM PROCESSO DE REVESTIMENTO PATENTEADO (EPC) PROJETADO PARA PRÃ-TRATAR A FIBRA, GARANTINDO UMA LINHA TRANÃADA DE COR FIRME COM PRATICAMENTE NENHUM DESBOTAMENTO E PERDA DE COR. O PROCESSO DE PRÃ-TRATAMENTO TAMBÃM FORNECE MAIOR RESISTÃNCIA AO NÃ DO QUE OS TRANÃADOS DE 4 CARREGADORES PADRÃO. DIÃMETRO DE SUPERFÃCIE MAIS SUAVE ? A HAMMER BRAID Ã FABRICADA EM UMA CONFIGURAÃÃO DE TRANÃA MAIS APERTADA QUE FORNECE UMA SUPERFÃCIE MAIS LISA DO QUE OS TRANÃADOS DE 4 CARREGADORES PADRÃO. A SUPERFÃCIE MAIS LISA PERMITE LANÃAMENTOS MAIS LONGOS E RECUPERAÃÃES MAIS SILENCIOSAS AO PASSAR SEM ESFORÃO PELAS GUIAS DA VARA. INCRÃVEL RESISTÃNCIA Ã ABRASÃO ? O PROCESSO DE PRÃ-TRATAMENTO DA HAMMER BRAID OFERECE INCRÃVEL RESISTÃNCIA Ã ABRASÃO E MAIOR VIDA ÃTIL. A CONSTRUÃÃO TRANÃADA ""HAMMER TOUGH"" CORTA A VEGETAÃÃO SEM ESFORÃO, DIMINUINDO SUA CHANCE DE PERDER AQUELE PEIXE DA SUA VIDA. QUASE ZERO ESTICAMENTO ? COM UM FATOR DE ALONGAMENTO DE MENOS DE 4% EM SEU PONTO DE RUPTURA, A HAMMER BRAID OFERECE CONJUNTOS DE ANZÃIS PODEROSOS E PERMITE QUE VOCÃ SINTA ATÃ MESMO A MENOR MORDIDA.",HAMMER.JPG
MOLINETE DEVOTION,ALBATROZ,MARCA FORSEVEN (GRUPO ALBATROZ FISHING),MOLINETE,"R$ 360,00","4+1 ROLAMENTOS (800, 3000 E 5000); 4.7:1 RECOLHIMENTO (800); 6.0:1 RECOLHIMENTO (300 E 5000); 5KG DE DRAG (800) | 6KG (3000) | 8KG (5000); 234G DE PESO (800) | 263G (3000) | 315G (5000); CARRETEL EM ALUMÃNIO; KNOB EMBORRACHADO; SISTEMA ANTI-REVERSO INFINITO.",DEVOTION.JPG
MOLIENETE MEGAJAWS ELITE,KASTKING,KASTKING,MOLINETE,R$,MOLIENETE MEGAJAWS ELITE PROJETADO PARA VENCER KASTKING MEGAJAWS ELITE PRO TOUR LEVEL SPINNING REELS SÃO CONSTRUÃDOS DE ACORDO COM PADRÃES RIGOROSOS. SUA ENGRENAGEM PRINCIPAL DE ALUMÃNIO AEROESPACIAL ENDURECIDO 2014 DIGI-CUT COM UMA DUREZA ROCKWELL DE 82 Ã 15% MAIS FORTE DO QUE QUALQUER ENGRENAGEM DE LIGA DE ZINCO E USINADA PARA TOLERÃNCIAS DE NÃVEL DE MICRÃMETRO (?M). SEU CORPO DE ALUMÃNIO AEROESPACIAL UNI-FRAME SEM COSTURA E ROTOR DE CARBONO FORNECEM O MELHOR CARRETEL DE FIAÃÃO LEVE PARA PESCADORES PROFISSIONAIS E RECREATIVOS EXIGENTES.,MEGAJAWS.JPG
HORIZON,MARINE,EUROSEA,MOLINETE,"R$ 549,90","CORPO, TAMPA LATERAL, CARRETEL, MANIVELA E ARCO EM ALUMÃNIO. ROTOR EM GRAFITE PINHÃO EM LATÃO APOIADO POR ROLAMENTO COROA EM ATIMÃNIO EIXO EM AÃO INOXIDÃVEL ROLAMENTOS: 6+1 VELOCIDADE RECOLHIMENTO: 4.6:1 SISTEMA DE OSCILAÃÃO LENTA DRAG 18KG IPT: 110CM CAPACIDADE DE LINHA: 0.28 - 400 / 0.31 - 325 CARRETEL CÃNICO: 0.23 - 440 / 0.28 - 300 PESO: 586G",HORIZON.JPG
TROVAO,SAHARA,SAHARA,MOLINETE,"R$ 150,00","MOLINETE TROVAO, EM ALUMINIO, DIVERSOS TAMANHOS, 5+1 ROLAMENTOS , SISTEMA BALANCEADO, MANOPLA EM EVA.. OTIMO CUSTO BENEFICIO",TROVAO.JPG
MOTOR ELETRICO MINN KOTA INSTINCT RIPTIDE QUEST,AQUABRAZIL,MINN KOTA,MOTORES (QUALQUER TIPO DE PROPULSÃO),"R$ 57.645,00","MOTOR ELÃTRICO MINN KOTA INSTINCT RIPTIDE QUEST, 90/115LBS (24-36V), HASTE DE 87"" (220 CM), CONTROLE WIRELESS REMOTE, BLUETOOTH, ONE-BOAT-NETWORK. PERMITE COLOCAR E RETIRAR DA ÃGUA AUTOMATICAMENTE (CLIQUE BOTÃO). COM SISTEMA SPOT-LOCK (ÃNCORA). PODE SER CONECTADO PARA INTERAGIR COM SONARES HUMMINBIRD",RIPTIDE.JPG
MOTOR ELETRICO MINN KOTA ULTREX QUEST,AQUABRAZIL,MINN KOTA,MOTORES (QUALQUER TIPO DE PROPULSÃO),"R$ 45.753,00","MOTOR ELÃTRICO MINN KOTA ULTREX QUEST, 90/115LBS (24-36V), HASTE DE 60"" (152 CM), CONTROLE MICRO REMOTE/PEDAL, TRANSDUCER MSI (MEGA SIDE IMAGING), BLUETOOTH, ONE-BOAT-NETWORK. PERMITE CONTROLE REMOTAMENTE OU POR PEDAL. COM SISTEMA SPOT-LOCK (ÃNCORA). PODE SER CONECTADO PARA INTERAGIR COM SONARES HUMMINBIRD",KOTA.JPG
MOTORES 30HP E 40HP TURBO JET,HIDEA,HIDEA MOTORES,MOTORES (QUALQUER TIPO DE PROPULSÃO),"R$ 27.568,00",MODELOS HDJ30FHS E HDJ40FHS POTÃNCIA MÃXIMA GERADA (KW) 30HP - 22.1 | 40HP ? 29.4 ROTAÃÃO ALCANÃADA EM ACELERAÃÃO PLENA (RPM) 4500-5500 TIPO DE MOTOR 2 TEMPOS NÃMERO DE CILINDROS 2 CURSO (CILINDRADA) (CC) 30HP - 496 | 40HP - 703 DIÃMETRO X CURSO (MM) 30HP - 72 X 61 | 40HP ? 80X70 COMPRIMENTO X LARGURA X ALTURA (MM) 30HP - 843 X 399 X 1146 | 40HP - S: 1073X402X1218 | L: 1073X402X1345 PESO (KG) 30HP ? 54KG | 40HP ? 76KG RELAÃÃO DE MARCHA 30HP - 24:13 (2.33) | 40HP - 26:13 (2.00) POSIÃÃO DE MUDANÃA DE MARCHAS F-N-R SISTEMA DE IGNIÃÃO CDI SISTEMA DE ARREFECIMENTO REFRIGERAÃÃO Ã ÃGUA SISTEMA DE PARTIDA MANUAL E ELÃTRICA,40HP.JPG
400R,MERCURY,MERCURY MARINE,MOTORES (QUALQUER TIPO DE PROPULSÃO),"R$ 304.763,00","5.7L V10 NATURALMENTE ASPIRADO 400R MERCURY. O MOTOR MAIS DESEJADO DA PESCA ESPORTIVA TEM DESEMPENHO E POTÃNCIA, COM DESIGN COM CORPO DE ACELERADOR DE 92 MM E ADMISSÃO AJUSTADA PARA MAXIMIZAR O FLUXO DE AR. PROJETADO PARA PRODUZIR RESPOSTA INSTANTÃNEA DO ACELERADOR, ENQUANTO UM SENSOR DE PRESSÃO DE COMBUSTÃVEL MERCURY RACING FORNECE ABASTECIMENTO PRECISO SOB ACELERAÃÃO PARA MELHORAR AINDA MAIS A RESPOSTA DO ACELERADOR.",400R.JPG
50 HP QUATRO TEMPOS COM MANCHE,MERCURY,MERCURY MARINE,MOTORES (QUALQUER TIPO DE PROPULSÃO),"R$ 45.502,00","MERCURY FOURSTROKE 50HP: SUA NAVEGAÃÃO VAI FICAR AINDA MAIS COMPLETA. COM O MELHOR CUSTO-BENEFÃCIO DA CATEGORIA, ELE POSSUI DESIGN INOVADOR E ACESSOS DE CONTROLE BEM POSICIONADOS. SEUS PRINCIPAIS DIFERENCIAIS SÃO O MANCHE MID TILLER E POWER TRIM, ALÃM DE PARTIDA ELÃTRICA E CONTROLE DE CORRICO, BLOCO COM 4 CILINDROS (995 CC) E RABETA DE 20 POLEGADAS COM RELAÃÃO DE 1,83.",MANCHE.JPG
9.9 HP QUATRO TEMPOS,MERCURY,MERCURY MARINE,MOTORES (QUALQUER TIPO DE PROPULSÃO),"R$ 17.053,00","ÃNICO DA CATEGORIA COM INJEÃÃO ELETRÃNICA SEM BATERIA, O MERCURY FOURSTROKE 9.9 HP FOI FEITO PARA DESBLOQUEAR O INACESSÃVEL. ELE FACILITA SEU TRABALHO E TRANSFORMA A EXPERIÃNCIA NAS ÃGUAS COM 5 POSIÃÃES MANUAIS DE TRIM, MANCHE AMBIDESTRO E TANQUE DE 12L. A COMPANHIA IDEAL PARA BARCOS DE APOIO E CAIAQUES.",99HP.JPG
350HP,YAMAHA,YAMAHA,MOTORES (QUALQUER TIPO DE PROPULSÃO),"R$ 227.360,00",,350HP.JPG
CAIXA PLANO RANGE BAG X2 MEDIUM - 1712500V,AQUABRAZIL,PLANO,TIRO ESPORTIVO,"R$ 778,00","CAIXA PLANO PARA TIRO ESPORTIVO COM BOLSA FRONTAL PARA CASE PISTOLA 140300, TAMPA COM ALÃA PARA TRANSPORTE E BASE RÃGIDA. BOLSO LATERAL PARA CASE DE MUNIÃÃO E TRASEIRO EM MALHA",RANGE.JPG
CARABINA FXR P35X EVOLUTION,FXR,ARTEMIS,TIRO ESPORTIVO,"R$ 7.500,00","ESPECIFICAÃÃES GERAIS TIPO: CARABINA PCP CALIBRE: 5.5MM VELOCIDADE: 1000 FPS (305 M/S) * ENERGIA: 46 JOULES * AUTONOMIA: 100 DISPAROS * PESO: 2,9 KG COMPRIMENTO TOTAL: 76,5 CM COMPRIMENTO DO CANO: 53 CM PRESSÃO MÃXIMA: 25 MPA (250 BAR) POSSUI POWER PLENUM 65CC CARACTERÃSTICAS E ACESSÃRIOS ACIONAMENTO: SIDE LEVER AMBIDESTRO CILINDRO: 280CC CORONHA: BULLPUP GATILHO: AJUSTÃVEL CAPACIDADE DO MAGAZINE: 9 TIROS SUPRESSOR: INCLUSO TRAVA DE SEGURANÃA: MANUAL TRILHO: PICATINNY VÃLVULA REGULADORA: SIM AIR STRIPPER: SIM ACESSÃRIOS INCLUSOS: MAGAZINE, BICO DE ENCHIMENTO, O-RINGS EXTRAS, CHAVES ALLEN * OS VALORES DE VELOCIDADE, ENERGIA E AUTONOMIA PODEM VARIAR CONFORME AS CONDIÃÃES DE TIRO.",CARABINA.JPG
"CARABINA DE PRESSÃO PCP ROSSI BULLPUP R35 CAL. 5,5MM",ROSSI,ROSSI,TIRO ESPORTIVO,"R$ 5.900,00","A BULLPUP ROSSI R35, UM FORMATO COMPACTO, LEVE, MODERNO, COM TECNOLOGIA QUE PROPORCIONA UM CUSTO BENEFÃCIO SEM COMPARAÃÃO NO MERCADO BRASILEIRO. CORONHA EM MADEIRA NATURAL RESSALTA A SOFISTICAÃÃO. SISTEMA DE ENGATILHAMENTO SIDE LEVER. TRILHO PICATINNY INTEGRADO. VELOCIDADE 270M/S (880FPS) RESERVATÃRIO DE AR COM 250CC 2 SISTEMAS DE MUNICIAMENTO.",BULLPUP.JPG
VARA SNOOK LIFE,ALBATROZ,ALBATROZ FISHING,VARA PARA CARRETILHA,"R$ 395,42",VARA EM CARBONO IM10 DE ALTA DURABILIDADE; MODELO PARA CARRETILHA COM REEL SEAT MODELO SKELETON; CORPO E PASSADORES LEVES E RESISTENTES; CABO REVESITDO EM EVA; PONTEIRA ANTIENROSCO; ACABAMENTO EM PRETO BRILHANTE; TAMANHOS: C631 | C631; INTEIRIÃA; PASSADORES: 10+1 AÃÃO: RÃPIDA LURE: 5-20G LIBRAS: 8-14LBS E 8-17LBS PESO: 89G E 91G,SNOOK-LIFE.JPG
VARA CARRETILHA ST. CROIX BLACK BASS,AQUABRAZIL,ST. CROIX RODS,VARA PARA CARRETILHA,"R$ 1.740,00","6?8? (PÃS), MEDIUM (POWER), X-FAST (ACTION), 6-20LBS, CASTING 1/4-5/8 OZ., 1 PARTE, BLANK CARBONO SC III (COR TUNGSTEN GREY), PASSADORES EM ÃXIDO DE ALUMÃNIO. TECNOLOGIAS ST. CROIX IPC, FRS E HANDCRAFTED (FEITO A MÃO NOS USA)",CROIX-BLACK.JPG
